Event	ID	Name			Wwise Object Path	Notes
	701771228	Climax_1_Start			\Default Work Unit\8_Climax\Climax_1_Start	
	963701436	Climax_2_DoYouWantToDie			\Default Work Unit\8_Climax\Climax_2_DoYouWantToDie	
	1609389066	GoodEnding_1_Start			\Default Work Unit\10_GoodEnding\GoodEnding_1_Start	
	3143399903	GoodEnding_2_QuestionCorrect			\Default Work Unit\10_GoodEnding\GoodEnding_2_QuestionCorrect	
	3187675689	GoodEnding_4_JewelsReal			\Default Work Unit\10_GoodEnding\GoodEnding_4_JewelsReal	
	3444808587	Climax_3_QuestionYes			\Default Work Unit\8_Climax\Climax_3_QuestionYes	
	3447993485	GoodEnding_5_AICongratulations			\Default Work Unit\10_GoodEnding\GoodEnding_5_AICongratulations	
	3904011779	GoodEnding_3_QuestionWrong			\Default Work Unit\10_GoodEnding\GoodEnding_3_QuestionWrong	
	4051362494	BadEnding_1_Start			\Default Work Unit\9_BadEnding\BadEnding_1_Start	
	4240221102	Climax_4_QuestionNo			\Default Work Unit\8_Climax\Climax_4_QuestionNo	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	36710707	GoodEnding_1_Start_6	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\GoodEnding_1_Start_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\GoodEnding_1_Start_6		622120
	77686452	GoodEnding_5_AICongratulations	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\GoodEnding_5_AICongratulations_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\GoodEnding_5_AICongratulations		2667772
	178920580	GoodEnding_1_Start_3_Mono	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\GoodEnding_1_Start_3_Mono_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\GoodEnding_1_Start_3_Mono		4274256
	184396589	GoodEnding_1_Start_4_Stereo	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\GoodEnding_1_Start_4_Stereo_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\GoodEnding_1_Start_4_Stereo		1947452
	209044048	Climax_1_Start	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\Climax_1_Start_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Climax_1_Start		948528
	244917187	Climax_2_DoYouWantToDie	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\Climax_2_DoYouWantToDie_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Climax_2_DoYouWantToDie		689104
	252193191	GoodEnding_1_Start_7	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\GoodEnding_1_Start_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\GoodEnding_1_Start_7		952800
	292593774	GoodEnding_4_JewelIsReal	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\GoodEnding_4_JewelIsReal_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\GoodEnding_4_JewelIsReal		742272
	321789213	GoodEnding_1_Start_2	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\GoodEnding_1_Start_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\GoodEnding_1_Start_2		1166856
	350908385	Climax_1_Start_7	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\Climax_1_Start_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Climax_1_Start_7		895276
